id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,icao_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
5054,NZSP,medium_airport,"Amundsen–Scott south Pole Station Airport",-90,0,9300,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Amundsen-Scott South Pole Station",0,NZSP,,,,,https://en.wikipedia.org/wiki/Amundsen-Scott_South_Pole_Station,,250,2025-01-08T14:13:27+00:00
5035,AQ-0013,closed,"McMurdo Station Ice Runway",-77.854391,166.464387,1,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"McMurdo Station",0,,,,,,https://en.wikipedia.org/wiki/Ice_Runway,"NZIR, NZIR",250,2025-02-25T14:38:05+00:00
5048,AQ-0014,closed,"McMurdo Station Pegasus Field",-77.963402,166.524994,18,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"McMurdo Station",0,,,,,,https://en.wikipedia.org/wiki/Pegasus_blue_ice_runway,"NZPG, NZPG",250,2025-02-25T14:38:05+00:00
6039,SCRM,small_airport,"Teniente Rodolfo Marsh Martin Airport",-62.191026,-58.98669,147,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Villa Las Estrellas",1,SCRM,SCRM,TNM,,,https://en.wikipedia.org/wiki/Teniente_R._Marsh_Airport,,125,2021-05-29T07:03:50+00:00
5059,NZWD,medium_airport,"Williams Field Skiway",-77.867401,167.057007,68,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"McMurdo Station",0,NZWD,,,,,https://en.wikipedia.org/wiki/Williams_Field,"Willies Field",250,2024-04-09T13:26:40+00:00
5830,SAWB,small_airport,"Gustavo Marambio Airport",-64.238297,-56.630798,760,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Marambio Base",0,SAWB,,,MBI,,https://en.wikipedia.org/wiki/Marambio_Airport,,50,2024-01-14T11:08:17+00:00
11,NZ12,small_airport,"Palmer Station Airport",-64.774582,-64.035907,149,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Palmer Station",0,NZ0B,,,NZ0B,,https://en.wikipedia.org/wiki/Palmer_Station,,50,2021-02-22T16:17:10+00:00
12,SA47,small_airport,"Petrel Airport",-63.479,-56.2313,15,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Petrel Base",0,,,,PET,,,"SA47, Destacamento Naval",50,2021-02-22T16:19:57+00:00
41561,SAYJ,small_airport,"Jubany Airbase",-62.2383,-58.666599,12,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Carlini Base",0,SAYJ,,,BJY,,,,50,2021-02-22T17:34:00+00:00
348022,YCSK,small_airport,"Casey Station Skiway",-66.288056,110.7575,1178,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Casey Station",0,YCSK,,,,,https://en.wikipedia.org/wiki/Casey_Station,,50,2021-09-29T14:31:08+00:00
39078,SAYE,small_airport,"Esperanza Base",-63.400002,-56.983299,75,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Fortín Sargento Cabral",0,SAYE,,,BET,,https://en.wikipedia.org/wiki/Esperanza_Base,,50,2021-04-08T10:36:19+00:00
307365,EGAH,small_airport,"Halley Research Station",-75.567406,-25.516435,103,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Halley Research Station",0,EGAH,,,,,https://en.wikipedia.org/wiki/Halley_Research_Station,"Halley, Antarctica, British Antarctic Survey",50,2025-01-17T20:13:32+00:00
39079,SAYO,heliport,"Orcadas Base Heliport",-60.738473,-44.735655,75,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Laurie Island",0,SAYO,,,OCD,,https://en.wikipedia.org/wiki/Orcadas_Base,,50,2021-06-02T17:24:15+00:00
39076,SAWZ,small_airport,"Matienzo Airfield",-64.976998,-60.108992,75,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Matienzo Base",0,SAWZ,,,BTM,,,,50,2021-02-22T16:23:37+00:00
32268,SCPZ,small_airport,"Patriot Hills Airport",-80.3142,-81.39478,2900,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Patriot Hills Base Camp",0,SCPZ,,,,,https://es.wikipedia.org/wiki/Aer%C3%B3dromo_Patriot_Hills,,50,2024-06-07T18:00:48+00:00
39579,AQ-0001,small_airport,"Novolazarevskaya Station",-70.8461,11.8472,390,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Queen Maud Land",0,AT17,,,,,https://en.wikipedia.org/wiki/Novolazarevskaya_Station,,50,2020-07-31T11:12:47+00:00
307366,EGAR,small_airport,"Rothera Research Station",-67.5675,-68.127403,9,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Rothera Research Station",0,EGAR,,,,http://www.antarctica.ac.uk/living_and_working/research_stations/rothera/,https://en.wikipedia.org/wiki/Rothera_Research_Station,,50,2021-02-22T17:34:40+00:00
39080,SAYS,small_airport,"San Martín Base Airfield",-68.116699,-67.099998,75,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"San Martín Base",0,SAYS,,,BSM,,https://en.wikipedia.org/wiki/San_Martin_Base,,50,2021-02-22T16:25:38+00:00
308225,AQ-0003,closed,"González Videla Antarctic Base",-64.824,-62.857,1,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Waterboat Point",0,,,,,,https://en.wikipedia.org/wiki/Gonz%C3%A1lez_Videla_Antarctic_Base,"SCGB, SCGB",0,2013-01-25T19:13:02+00:00
336953,AT03,medium_airport,"Concordia Skyway",-75.103278,123.35825,10725,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Concordia Station",0,AT03,,,,,https://en.wikipedia.org/wiki/Concordia_Station,,250,2021-02-23T01:16:43+00:00
336959,AT28,medium_airport,"Vostok Skiway",-78.466139,106.84825,11447,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Vostok Station",0,AT28,,,,,https://en.wikipedia.org/wiki/Vostok_Station,,250,2021-02-23T01:33:43+00:00
336951,AQBC,medium_airport,"Boulder Clay Runway",-74.739373,164.03539,672,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Zucchelli Station",0,AQBC,,,,,https://en.wikipedia.org/wiki/Zucchelli_Station,,250,2021-02-22T22:33:54+00:00
565764,AQ-0012,small_airport,Navaid,-89.998,139.273,,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,,0,,,,,,,,50,2024-12-20T11:20:57+00:00
345862,AQ-0011,small_airport,"Wolfs Fang",-71.527201,8.8333,3707,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,,0,,,,,https://white-desert.com/our-story/wolfsfang-runway-logistics/,https://en.wikipedia.org/wiki/Wolfs_Fang_Runway,,50,2021-06-28T12:56:31+00:00
39077,SAYB,small_airport,"Base Belgrano II Airport",-77.874055,-34.62616,820,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Base Belgrano II",0,SAYB,,,BEB,,https://en.wikipedia.org/wiki/Belgrano_II_Base,,50,2021-02-22T17:36:09+00:00
308226,SCBO,small_airport,"General Bernardo O'Higgins Base Skyway",-63.344,-57.842,900,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"General Bernardo O'Higgins Base",0,SCBO,,,,,,,50,2013-01-25T20:49:40+00:00
340683,NZFX,small_airport,"Phoenix Airfield",-77.956389,166.766667,18,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"McMurdo Station",0,NZFX,,,,,https://en.wikipedia.org/wiki/Phoenix_Airfield,,50,2024-04-09T13:11:20+00:00
302312,YWKS,small_airport,"Wilkins Runway",-66.690833,111.523611,2529,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Preston Heath",0,YWKS,,,,,https://en.wikipedia.org/wiki/Wilkins_Runway,,50,2021-02-22T22:24:40+00:00
30609,AAXX,small_airport,"Aeródromo de Punto Rothera",-67.566941,-68.126993,,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Rothera Point",0,AAXX,,,,,,,50,2023-07-08T19:28:09+00:00
330063,AT25,small_airport,"Showa Station Skiway",-69.006167,39.59,95,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Showa Station",0,AT25,,,,,https://en.wikipedia.org/wiki/Showa_Station_(Antarctica),"Syowa Station",50,2019-01-13T20:35:27+00:00
324046,EGAT,small_airport,"Sky Blu Airstrip",-74.849722,-71.566666,4740,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Sky Blu",0,EGAT,,,,https://www.bas.ac.uk/polar-operations/sites-and-facilities/facility/rothera/sky-blu/,https://en.wikipedia.org/wiki/Sky_Blu,,50,2021-02-22T22:26:12+00:00
42221,AQ-0002,small_airport,"Troll Airfield",-71.95714,2.45257,4167,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Troll Station",0,ENOE,,,AT27,,https://en.wikipedia.org/wiki/Troll_airfield,,50,2024-10-05T08:24:44+00:00
45059,SCGC,small_airport,"Union Glacier Blue-Ice Runway",-79.777778,-83.320833,2461,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Union Glacier",0,SCGC,SCGC,UGL,,,https://en.wikipedia.org/wiki/Union_Glacier_Blue-Ice_Runway,,50,2025-02-26T21:41:20+00:00
341265,AT13,small_airport,"Zucchelli Ice Runway",-74.68109,164.12756,,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Zucchelli Station",0,AT13,,,,,,,50,2021-02-23T01:14:51+00:00
341264,AQ-0007,small_airport,"Enigma Lake Skiway",-74.71637,164.03408,,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Zucchelli Station",0,AT04,,,,,,,50,2021-02-23T01:13:40+00:00
342729,AQ-0010,heliport,"Arctowsky Station Heliport",-62.15941,-58.47293,,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Arctowsky Station",0,,,,,,,,0,2021-04-08T10:46:53+00:00
341267,TF-0003,heliport,"Base Alfred Faure Heliport",-46.431689,51.857784,,AN,"French Southern and Antarctic Lands",TF,(unassigned),TF-U-A,U-A,"Base Alfred Faure",0,,,,,,,,0,2021-02-23T01:55:53+00:00
342728,AQ-0009,heliport,"Comandante Ferraz Antarctic Station Helipad",-62.0857,-58.3915,,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Comandante Ferraz Antarctic Station",0,,,,,,,,0,2021-04-08T10:45:28+00:00
324981,AQ-0004,closed,"Ellsworth Station",-77.650008,-41.0333,,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Ellsworth Station",0,,,,,,https://en.wikipedia.org/wiki/Ellsworth_Station,"Ellsworth Station, BCE",0,2021-02-22T22:27:29+00:00
342429,GS-0001,heliport,"Grytviken Emergency Helipad",-54.2824,-36.5095,27,AN,"South Georgia and the South Sandwich Islands",GS,(unassigned),GS-U-A,U-A,Grytviken,0,,,,,,,,0,2021-03-26T18:40:17+00:00
342727,AQ-0008,heliport,"Machu Picchu Base Helipad",-62.09122,-58.47103,,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Machu Picchu Base",0,,,,,,,,0,2021-04-08T10:43:42+00:00
341497,TF-0004,heliport,"Amsterdam Island Heliport",-37.79807,77.57229,,AN,"French Southern and Antarctic Lands",TF,(unassigned),TF-U-A,U-A,Martin-de-Viviès,0,,,,,,,,0,2021-03-01T19:17:51+00:00
341257,AQ-0006,heliport,"Palmer Station Heliport",-64.774501,-64.051079,,AN,Antarctica,AQ,(unassigned),AQ-U-A,U-A,"Palmer Station",0,,,,,,,,0,2021-02-22T16:18:34+00:00
341266,TF-0002,heliport,"Port-aux-Français Heliport",-49.35033,70.22033,,AN,"French Southern and Antarctic Lands",TF,(unassigned),TF-U-A,U-A,Port-aux-Français,0,,,,,,,,0,2021-02-23T01:48:44+00:00
